item,10개정  책자 색인,출처,kcal,water_g,protein_g,fat_g,ash_g,carb_g,당류,자당,포도당,과당,유당,맥아당,갈락토오스,총  식이섬유,수용성  식이섬유,불용성  식이섬유,칼슘,철,마그네슘,인,칼륨,sodium_mg,아연,구리,망간,셀레늄,몰리브덴,요오드,비타민 A,레티놀,베타카로틴,티아민,리보플라빈,니아신,니아신당량(NE),니코틴산,니코틴아미드,판토텐산,비타민 B6,피리독신,비오틴,엽산_ 엽산당량,엽산_ 식품 엽산,엽산_ 합성 엽산,비타민 B12,비타민 C,비타민 D,비타민 D2,비타민 D3,비타민 E,알파  토코페롤,베타  토코페롤,감마  토코페롤,델타  토코페롤,알파  토코트리에놀,베타  토코트리에놀,감마  토코트리에놀,델타  토코트리에놀,비타민 K,비타민 K1,비타민 K2,총 아미노산,총 필수 아미노산,이소류신,류신,라이신,메티오닌,페닐알라닌,트레오닌,트립토판,발린,히스티딘,아르기닌,티로신,시스테인,알라닌,아스파르트산,글루탐산,글라이신,프롤린,세린,타우린,총 지방산,총 필수 지방산,총 포화 지방산,부티르산 (4:0),카프로산 (6:0),카프릴산 (8:0),카프르산 (10:0),라우르산 (12:0),트라이데칸산 (13:0),미리스트산 (14:0),펜타데칸산 (15:0),팔미트산 (16:0),헵타데칸산 (17:0),스테아르산 (18:0),아라키드산 (20:0),헨에이코산산 (21:0),베헨산 (22:0),트리코산산 (23:0),리그노세르산 (24:0),총 불포화 지방산,총 단일 불포화지방산,미리스톨레산 (14:1),팔미톨레산 (16:1),헵타데센산 (17:1),올레산 (18:1(n-9)),박센산 (18:1(n-7)),가돌레산 (20:1),에루크산 (22:1),네르본산 (24:1),총 다가 불포화지방산,리놀레산 (18:2(n-6)),알파  리놀렌산 (18:3 (n-3)),감마  리놀렌산 (18:3 (n-6)),에이코사 디에노산 (20:2(n-6)),디호모 리놀렌산 (20:3(n-3)),에이코사 트리에노산 (20:3(n-6)),아라키돈산 (20:4(n-6)),에이코사 펜타에노산 (20:5(n-3)),도코사 디에노산(22:2),도코사 펜타에노산 (22:5(n-3)),도코사 헥사에노산 (22:6(n-3)),오메가3  지방산,오메가6  지방산,총 트랜스 지방산,트랜스  올레산(18:1(n-9)t),트랜스  리놀레산(18:2t),트랜스  리놀렌산(18:3t),식품명_원본,식품군
가라지,0.0,9.0,78.0,81.5,14.8,1.3,1.7,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,1.7,0.0,217.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"가라지, 생것",어패류 및 그 제품
가리비,341.27272727272725,35.0,138.1818181818182,59.058181818181815,26.45909090909091,1.8536363636363633,2.6045454545454545,3.3845454545454547,0.038181818181818185,0.0,0.02090909090909091,0.017272727272727273,0.0,0.0,0.0,0.0,0.0,0.0,33.90909090909091,1.799090909090909,43.72727272727273,194.0909090909091,373.90909090909093,722.1818181818181,2.0518181818181818,0.083,0.48000000000000004,4.09,0.09272727272727273,0.18181818181818182,3.727272727272727,1.9090909090909092,21.727272727272727,0.041090909090909095,0.1709090909090909,1.5277272727272726,2.7368181818181814,0.0,0.0,0.20172727272727276,0.045454545454545456,0.009090909090909092,0.15454545454545454,27.363636363636363,24.454545454545453,1.7272727272727273,7.036363636363637,1.1181818181818182,0.0,0.0,0.0,0.509090909090909,0.5081818181818182,0.0009090909090909091,0.0009090909090909091,0.0,0.0,0.0,0.0,0.0,0.18181818181818182,0.0,0.0,11178.727272727272,5013.454545454545,450.8181818181818,808.1818181818181,836.1818181818181,287.0,402.8181818181818,485.3636363636364,147.63636363636363,456.8181818181818,232.0909090909091,906.5454545454545,335.6363636363636,180.72727272727272,641.8181818181819,1083.090909090909,1654.909090909091,1297.7272727272727,394.72727272727275,504.8181818181818,71.81818181818181,1.153,0.00818181818181818,0.32445454545454544,0.0,0.0,0.0,0.0,0.09090909090909091,0.0,15.625454545454545,1.741818181818182,185.15545454545455,2.639090909090909,113.48000000000002,0.5836363636363636,0.19545454545454544,0.2072727272727273,4.88,0.056363636363636366,0.8221818181818182,0.44527272727272726,0.09090909090909091,15.44090909090909,0.18181818181818182,3.494545454545454,3.460909090909091,6.564545454545455,0.8318181818181819,0.0,0.3769090909090909,2.6545454545454543,1.75,0.09090909090909091,2.6681818181818184,0.21363636363636365,0.6,3.6363636363636362,56.222727272727276,0.3045454545454545,3.122727272727273,54.68181818181818,0.10454545454545455,0.011818181818181818,0.0036363636363636364,0.4981818181818182,0.23272727272727273,2.9490909090909088,"가리비, 생것",어패류 및 그 제품
가물치,0.0,9.0,86.0,79.6,18.2,0.8,1.1,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,1.1,0.0,193.0,401.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,0.0,0.08,0.12,7.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"가물치, 생것",어패류 및 그 제품
가시망둑,0.0,9.0,101.0,75.4,22.4,0.7,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,1.7,0.0,202.0,6.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,0.05,0.12,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"가시망둑, 생것",어패류 및 그 제품
가시오갈피,330.5,15.0,69.5,78.25,5.46,0.7749999999999999,1.585,13.93,2.275,0.67,0.365,0.7250000000000001,0.24,0.0,0.28,9.95,4.449999999999999,5.5,197.5,2.8150000000000004,51.0,95.0,573.5,1.0,1.08,0.152,4.627000000000001,1.045,4.335,3.16,639.5,0.0,7670.5,0.2445,0.5005,1.2120000000000002,1.2120000000000002,0.7155,0.4965,0.0,0.0,0.0,0.0,189.5,189.5,0.0,0.0,81.39,0.0,0.0,0.0,3.045,2.71,0.0,2.605,2.425,0.0,0.0,0.0,0.0,280.815,280.815,0.0,3583.5,1774.5,169.5,366.0,142.5,70.0,234.0,203.5,0.0,219.0,102.5,267.5,145.5,15.5,249.0,323.5,463.0,229.0,130.5,233.0,20.0,0.74,0.52,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,152.015,0.0,8.065,0.0,0.0,0.0,0.0,0.0,0.58,0.060000000000000005,0.0,0.0,0.0,14.91,42.57,0.0,0.0,0.0,0.52,222.92,300.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.22,0.0,0.0,0.0,0.0,"가시오갈피, 순, 생것",채소류
가오리,331.0,23.8,129.0,65.74,22.68,0.6799999999999999,3.7399999999999998,7.159999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,404.2,3.1399999999999997,0.0,463.8,22.0,50.8,0.0,0.0,0.0,0.0,0.0,0.0,1.2,1.2,0.0,0.036,0.09,2.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"가오리, 나비가오리, 생것",어패류 및 그 제품
가자미,69.08333333333333,16.25,89.25,78.70833333333333,18.716666666666665,0.9833333333333334,1.3,0.2916666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,1.0,0.0,204.08333333333334,77.16666666666667,49.416666666666664,0.0,0.0,0.0,0.0,0.0,0.0,4.583333333333333,4.583333333333333,0.0,0.08833333333333333,0.16833333333333333,2.558333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"가자미, 생것",어패류 및 그 제품
가재,973.5,16.0,83.75,79.5275,17.009999999999998,1.3875,1.585,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,0.9175,25.0,253.5,207.0,115.5,1.5899999999999999,1.141,0.2195,17.075000000000003,0.0,0.0,53.0,52.75,3.75,0.16,0.08675000000000001,1.972,4.2219999999999995,0.0,0.0,0.35650000000000004,0.061,0.0,0.0,24.0,24.0,0.0,4.2875,0.525,0.0,0.0,0.0,1.7875,1.7875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,12618.25,6291.25,613.25,998.5,1111.25,348.0,527.0,530.0,169.0,621.25,284.0,1089.0,442.5,146.75,679.75,1294.75,2018.75,767.5,462.25,514.75,0.0,0.5545,0.0125,0.1475,0.0,0.0,0.0,0.0,0.0,0.0,12.5,3.0,85.75,2.75,34.0,0.75,0.0,0.0,0.0,0.0,0.407,0.162,0.0,32.5,2.5,0.0,0.0,11.5,19.0,3.5,0.245,2.5,0.5,0.0,1.5,0.0,1.0,8.5,83.25,0.0,6.5,51.25,0.065,0.015,0.0,0.0,0.0,0.0,"가재, 갯가재, 생것",어패류 및 그 제품
가지,166.25,16.25,87.5,71.80000000000001,4.515,0.6575,3.14,19.887500000000003,5.597499999999999,1.43,1.9025,2.265,0.0,0.0,0.0,9.55,2.55,6.325,71.5,1.1625,68.5,147.75,1035.5,223.5,1.0050000000000001,0.26375,0.50925,0.605,21.04,0.455,15.25,0.0,183.0,0.052000000000000005,0.26525,1.10175,1.56025,0.08225,0.9195,1.28575,0.0175,0.03175,1.4175,63.75,63.75,0.0,0.0,1.75,0.0,0.0,0.0,0.075,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.5075,15.0075,0.0,3315.75,1386.0,137.25,235.25,157.5,22.0,148.0,171.25,27.75,174.75,96.0,216.25,70.0,9.5,192.25,462.0,752.75,132.0,151.75,159.5,0.0,0.61,0.305,0.2675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171.605,0.0,75.94749999999999,12.4075,0.0,0.0,0.0,7.8025,0.32,0.0175,0.0,0.0,0.0,17.0775,0.0,0.0,0.0,0.0,0.3025,224.865,80.545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.2225,0.0225,8.1625,15.5325,0.0,"가지, 생것",채소류
각시수랑,0.0,9.0,70.0,80.0,15.0,0.3,3.8,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,2.1,0.0,107.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"각시수랑, 생것",어패류 및 그 제품
간장,1144.0,16.666666666666668,63.666666666666664,67.56666666666666,7.493333333333333,0.07333333333333333,16.69333333333333,8.2,1.0233333333333332,0.2333333333333333,0.3666666666666667,0.42,0.0,0.0,0.0,0.7000000000000001,0.5,0.16666666666666666,29.666666666666668,1.1266666666666667,108.0,131.0,519.6666666666666,6086.0,0.5233333333333333,0.001,0.658,26.576666666666668,29.650000000000002,1.0966666666666667,0.0,0.0,0.0,0.12433333333333334,0.7563333333333334,1.7670000000000001,2.4716666666666667,0.9553333333333334,0.8116666666666666,0.40233333333333327,0.008666666666666666,0.015333333333333332,2.69,32.666666666666664,32.666666666666664,0.0,0.09666666666666666,0.0,0.0,0.0,0.0,0.013333333333333334,0.013333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5643.0,2305.6666666666665,270.6666666666667,422.6666666666667,296.6666666666667,60.333333333333336,251.66666666666666,222.0,42.333333333333336,280.3333333333333,116.0,343.3333333333333,89.66666666666667,51.666666666666664,375.0,648.3333333333334,1307.3333333333333,337.3333333333333,228.66666666666666,299.3333333333333,0.0,0.006666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8833333333333335,0.0,0.6966666666666667,0.0,0.0,0.0,0.0,0.0,0.0033333333333333335,0.0,0.0,0.0,0.0,1.08,0.0,0.0,0.0,0.0,0.0,1.7833333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06333333333333334,0.0,0.48333333333333334,"간장, 개량, 양조",조미료류
간짜장,0.0,11.0,127.0,71.3,3.4,3.4,1.3,20.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4,0.0,0.0,18.0,5.3,0.0,36.0,112.0,418.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,21.0,0.04,0.08,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,간짜장,조리가공식품류
갈래곰보,0.0,9.0,12.0,93.5,0.9,0.2,0.8,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0,1.2,0.0,8.0,48.0,380.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"갈래곰보, 생것",해조류
갈비탕,0.0,11.0,40.0,91.5,4.6,1.8,0.9,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,14.0,4.4,0.0,25.0,42.0,286.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,14.0,0.01,0.14,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,갈비탕,조리가공식품류
갈색 거저리,0.0,15.0,366.0,32.0,37.29,20.715,2.375,7.62,1.46,0.805,0.495,0.15999999999999998,0.0,0.0,0.0,6.7,1.2,5.5,30.0,3.455,162.0,541.0,630.0,51.5,7.805,1.076,0.601,91.815,72.34,6.295,3.0,0.0,34.5,0.1955,0.5960000000000001,5.2509999999999994,26.603,0.0695,5.1815,1.4855,0.0,0.0,0.0,159.0,159.0,0.0,0.21,0.0,0.0,0.0,0.0,0.33999999999999997,0.20500000000000002,0.10500000000000001,0.69,0.0,0.035,0.0,0.0,0.0,0.0,0.0,0.0,33999.0,15944.5,1615.0,2598.0,1671.0,744.0,1391.0,1603.5,1281.0,2222.5,1083.0,1735.5,2446.5,164.5,2982.0,2599.5,4373.0,1858.5,2065.0,1565.5,0.0,20.03,7.64,4.445,0.0,0.0,0.0,0.0,69.63499999999999,0.0,719.125,0.0,3078.41,0.0,550.99,26.14,0.0,0.0,0.0,0.0,15.54,7.9,0.0,363.765,0.0,7421.375,88.28,25.64,0.0,0.0,7.64,7268.75,371.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375,7.27,0.045000000000000005,0.0,45.864999999999995,0.0,"갈색 거저리, 유충, 생것",기타
갈치,498.6,10.8,146.2,66.17999999999999,18.64,4.8,4.62,5.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.2,0.78,0.0,163.2,108.2,431.2,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.05600000000000001,0.12,0.8800000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1595.8,752.4,79.8,129.8,122.2,45.0,73.8,70.4,21.0,85.4,62.8,62.2,45.0,8.0,118.2,176.8,269.4,60.8,84.6,59.2,21.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"갈치, 생것",어패류 및 그 제품
감,349.5,13.6,130.1,63.82000000000001,0.807,0.157,0.694,34.525999999999996,17.256999999999998,0.675,8.729000000000001,7.853,0.0,0.0,0.0,5.55,1.8199999999999998,3.45,11.6,0.351,11.0,37.0,329.6,3.2,0.11200000000000002,0.014499999999999999,0.6792,0.37,0.6950000000000001,0.45,17.9,0.0,214.6,0.028700000000000003,0.1679,0.5774,0.36319999999999997,0.013900000000000001,0.1735,0.2511,0.005,0.0263,1.2109999999999999,24.7,24.7,0.0,0.0,13.104,0.0,0.0,0.0,0.16899999999999998,0.147,0.002,0.04,0.001,0.06,0.0,0.0,0.0,0.223,0.023,0.0,535.67,266.96,29.5,42.7,27.6,8.92,29.8,38.1,6.14,34.3,13.1,36.8,11.41,11.3,31.5,54.4,81.6,26.2,23.6,28.7,0.0,0.047,0.01,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.42299999999999993,0.0,11.699,0.5660000000000001,2.141,0.0,0.0,0.08199999999999999,0.0,0.0,0.032,0.022,0.0,6.263,0.0,2.402,11.754000000000001,0.0,0.0,0.22000000000000003,0.01,0.323,9.499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,"감, 탈삽, 생것",과일류
감 주스,0.0,99.0,41.0,88.6,0.1,0.1,0.2,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,9.0,87.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,128.0,0.01,0.01,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,감 주스,과일류
감잎차,0.0,84.0,335.0,9.1,12.2,2.8,8.4,67.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,740.0,22.6,0.0,115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"감잎차, 가루",차류
감자,45.76470588235294,27.647058823529413,92.05882352941177,75.69882352941175,2.6541176470588232,0.1564705882352941,1.0205882352941178,20.46941176470588,0.08705882352941176,0.009411764705882354,0.018235294117647058,0.014705882352941176,0.04470588235294118,0.0,0.0,1.3588235294117648,0.25882352941176473,1.011764705882353,8.411764705882353,0.6758823529411765,15.764705882352942,53.76470588235294,389.4117647058824,21.88235294117647,0.27999999999999997,0.09870588235294117,0.10188235294117647,2.786470588235294,3.118235294117647,0.0,0.7058823529411765,0.4117647058823529,2.6470588235294117,0.08176470588235295,0.033823529411764704,0.5950588235294118,0.3955294117647059,0.03594117647058823,0.13958823529411762,0.1606470588235294,0.013647058823529413,0.0062352941176470585,0.0,11.352941176470589,11.352941176470589,0.0,0.00411764705882353,8.554117647058822,0.011764705882352941,0.0,0.011764705882352941,0.02,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10588235294117647,0.0,1336.9411764705883,495.3529411764706,44.588235294117645,81.29411764705883,74.0,22.176470588235293,56.470588235294116,58.23529411764706,8.176470588235293,62.76470588235294,21.941176470588236,65.70588235294117,42.8235294117647,16.941176470588236,49.411764705882355,295.7647058823529,284.5882352941176,43.88235294117647,54.529411764705884,53.64705882352941,0.0,0.06829411764705882,0.02235294117647059,0.034823529411764705,0.6470588235294118,0.6470588235294118,0.6470588235294118,0.7935294117647059,0.9947058823529412,0.0,2.9223529411764706,0.0,19.442941176470587,0.3635294117647059,6.001176470588235,0.2735294117647059,0.0,0.10176470588235294,0.0,0.14235294117647057,0.03347058823529411,0.007294117647058823,0.0,0.11294117647058823,0.0,0.6311764705882353,0.13529411764705881,0.0,0.0,0.0,0.026176470588235294,17.324117647058824,4.440588235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00411764705882353,0.018823529411764708,0.0,0.0,0.0,0.0,"감자, 대지, 생것",감자류 및 전분류
